text,category
momo Rs 200,food
college fee Rs 500,education
freelance payment Rs 300,income
coffee Rs 1000,food
salary credited Rs 2000,income
doctor visit Rs 5000,health
books Rs 2000,education
petrol Rs 500,transport
books Rs 200,education
games Rs 5000,entertainment
gadget Rs 50,shopping
college fee Rs 5000,education
indrive Rs 200,transport
coffee Rs 50,food
electronics Rs 50,shopping
chowmein Rs 1000,food
electricity bill Rs 500,utilities
esewa payment Rs 300,utilities
burger Rs 1000,food
salary credited Rs 500,income
college fee Rs 300,education
shoes Rs 50,shopping
movie ticket Rs 500,entertainment
doctor visit Rs 300,health
electronics Rs 100,shopping
water bill Rs 1000,utilities
daraz order Rs 1000,shopping
books Rs 2000,education
bonus Rs 500,income
salary credited Rs 200,income
doctor visit Rs 200,health
petrol Rs 2000,transport
netflix Rs 50,entertainment
shoes Rs 200,shopping
college fee Rs 300,education
client payment Rs 5000,income
books Rs 100,education
games Rs 200,entertainment
electronics Rs 2000,shopping
tea Rs 500,food
coffee Rs 100,food
clothes Rs 300,shopping
dal bhat Rs 2000,food
spotify Rs 300,entertainment
chowmein Rs 50,food
bus ticket Rs 50,transport
freelance payment Rs 200,income
college fee Rs 1000,education
chowmein Rs 50,food
hospital bill Rs 300,health
gadget Rs 5000,shopping
freelance payment Rs 2000,income
spotify Rs 1000,entertainment
bus ticket Rs 100,transport
pharmacy Rs 50,health
esewa payment Rs 50,utilities
taxi Rs 50,transport
bonus Rs 200,income
gadget Rs 50,shopping
burger Rs 300,food
restaurant Rs 100,food
clothes Rs 1000,shopping
pharmacy Rs 100,health
fuel Rs 50,transport
momo Rs 300,food
indrive Rs 200,transport
spotify Rs 50,entertainment
salary credited Rs 100,income
client payment Rs 200,income
daraz order Rs 100,shopping
tuition Rs 200,education
freelance payment Rs 2000,income
freelance payment Rs 200,income
tea Rs 50,food
bonus Rs 1000,income
college fee Rs 500,education
restaurant Rs 2000,food
clothes Rs 50,shopping
chowmein Rs 100,food
tuition Rs 5000,education
medicine Rs 1000,health
tea Rs 100,food
electronics Rs 2000,shopping
electricity bill Rs 2000,utilities
khalti payment Rs 200,utilities
fuel Rs 200,transport
water bill Rs 1000,utilities
electronics Rs 500,shopping
clothes Rs 300,shopping
burger Rs 50,food
wifi recharge Rs 1000,utilities
bonus Rs 300,income
taxi Rs 5000,transport
course payment Rs 100,education
fuel Rs 200,transport
dal bhat Rs 300,food
fuel Rs 1000,transport
course payment Rs 300,education
fuel Rs 2000,transport
freelance payment Rs 5000,income
restaurant Rs 200,food
doctor visit Rs 500,health
books Rs 50,education
movie ticket Rs 2000,entertainment
netflix Rs 500,entertainment
electricity bill Rs 300,utilities
movie ticket Rs 50,entertainment
esewa payment Rs 200,utilities
pharmacy Rs 500,health
spotify Rs 50,entertainment
taxi Rs 2000,transport
games Rs 500,entertainment
pharmacy Rs 1000,health
doctor visit Rs 5000,health
coffee Rs 500,food
tuition Rs 1000,education
restaurant Rs 1000,food
movie ticket Rs 1000,entertainment
books Rs 50,education
course payment Rs 100,education
pharmacy Rs 100,health
tuition Rs 5000,education
daraz order Rs 50,shopping
freelance payment Rs 2000,income
games Rs 500,entertainment
esewa payment Rs 2000,utilities
movie ticket Rs 2000,entertainment
games Rs 200,entertainment
hospital bill Rs 1000,health
clothes Rs 2000,shopping
daraz order Rs 5000,shopping
salary credited Rs 2000,income
momo Rs 300,food
momo Rs 50,food
khalti payment Rs 5000,utilities
doctor visit Rs 300,health
hospital bill Rs 200,health
pathao ride Rs 1000,transport
medicine Rs 5000,health
movie ticket Rs 1000,entertainment
medicine Rs 2000,health
khalti payment Rs 2000,utilities
client payment Rs 50,income
tuition Rs 1000,education
freelance payment Rs 2000,income
taxi Rs 100,transport
college fee Rs 300,education
pathao ride Rs 300,transport
pathao ride Rs 1000,transport
college fee Rs 5000,education
bonus Rs 100,income
spotify Rs 2000,entertainment
hospital bill Rs 5000,health
movie ticket Rs 200,entertainment
college fee Rs 500,education
freelance payment Rs 1000,income
burger Rs 300,food
spotify Rs 200,entertainment
spotify Rs 1000,entertainment
pizza Rs 50,food
salary credited Rs 100,income
spotify Rs 500,entertainment
netflix Rs 2000,entertainment
games Rs 500,entertainment
pharmacy Rs 5000,health
client payment Rs 50,income
course payment Rs 300,education
momo Rs 1000,food
tea Rs 100,food
books Rs 1000,education
shoes Rs 1000,shopping
college fee Rs 100,education
electricity bill Rs 100,utilities
spotify Rs 2000,entertainment
books Rs 200,education
daraz order Rs 50,shopping
college fee Rs 100,education
shoes Rs 2000,shopping
khalti payment Rs 2000,utilities
taxi Rs 5000,transport
movie ticket Rs 1000,entertainment
medicine Rs 5000,health
games Rs 300,entertainment
coffee Rs 2000,food
medicine Rs 5000,health
freelance payment Rs 50,income
momo Rs 5000,food
bonus Rs 5000,income
movie ticket Rs 1000,entertainment
indrive Rs 200,transport
restaurant Rs 2000,food
pharmacy Rs 50,health
pharmacy Rs 500,health
gadget Rs 500,shopping
bus ticket Rs 300,transport
khalti payment Rs 2000,utilities
hospital bill Rs 50,health
netflix Rs 300,entertainment
chowmein Rs 2000,food
movie ticket Rs 5000,entertainment
netflix Rs 1000,entertainment
esewa payment Rs 5000,utilities
fuel Rs 1000,transport
spotify Rs 100,entertainment
hospital bill Rs 1000,health
petrol Rs 200,transport
indrive Rs 1000,transport
pathao ride Rs 5000,transport
freelance payment Rs 200,income
tuition Rs 1000,education
esewa payment Rs 2000,utilities
hospital bill Rs 50,health
bus ticket Rs 100,transport
salary credited Rs 300,income
electricity bill Rs 500,utilities
water bill Rs 50,utilities
bus ticket Rs 5000,transport
momo Rs 300,food
electricity bill Rs 300,utilities
electronics Rs 500,shopping
petrol Rs 5000,transport
pharmacy Rs 50,health
water bill Rs 1000,utilities
games Rs 200,entertainment
clothes Rs 1000,shopping
shoes Rs 500,shopping
electricity bill Rs 200,utilities
coffee Rs 500,food
petrol Rs 100,transport
clothes Rs 100,shopping
doctor visit Rs 50,health
hospital bill Rs 500,health
tuition Rs 1000,education
games Rs 50,entertainment
electronics Rs 1000,shopping
books Rs 300,education
hospital bill Rs 200,health
electricity bill Rs 5000,utilities
gadget Rs 1000,shopping
esewa payment Rs 5000,utilities
tuition Rs 300,education
pathao ride Rs 200,transport
course payment Rs 100,education
freelance payment Rs 2000,income
hospital bill Rs 5000,health
course payment Rs 5000,education
hospital bill Rs 100,health
pathao ride Rs 300,transport
bus ticket Rs 500,transport
salary credited Rs 200,income
fuel Rs 1000,transport
medicine Rs 500,health
netflix Rs 300,entertainment
gadget Rs 1000,shopping
wifi recharge Rs 100,utilities
burger Rs 500,food
esewa payment Rs 100,utilities
books Rs 2000,education
water bill Rs 50,utilities
games Rs 500,entertainment
netflix Rs 5000,entertainment
client payment Rs 2000,income
shoes Rs 50,shopping
daraz order Rs 5000,shopping
netflix Rs 100,entertainment
clothes Rs 2000,shopping
gadget Rs 100,shopping
taxi Rs 50,transport
shoes Rs 500,shopping
tuition Rs 300,education
books Rs 100,education
taxi Rs 5000,transport
course payment Rs 1000,education
taxi Rs 1000,transport
netflix Rs 300,entertainment
coffee Rs 200,food
freelance payment Rs 300,income
fuel Rs 5000,transport
pathao ride Rs 200,transport
petrol Rs 300,transport
taxi Rs 200,transport
bus ticket Rs 1000,transport
books Rs 500,education
bus ticket Rs 300,transport
electronics Rs 300,shopping
bus ticket Rs 100,transport
bus ticket Rs 300,transport
restaurant Rs 1000,food
electricity bill Rs 5000,utilities
movie ticket Rs 100,entertainment
esewa payment Rs 500,utilities
movie ticket Rs 50,entertainment
books Rs 100,education
tuition Rs 2000,education
water bill Rs 300,utilities
indrive Rs 300,transport
netflix Rs 100,entertainment
wifi recharge Rs 50,utilities
salary credited Rs 200,income
tuition Rs 2000,education
bonus Rs 500,income
electronics Rs 50,shopping
tuition Rs 200,education
movie ticket Rs 300,entertainment
bonus Rs 2000,income
doctor visit Rs 5000,health
spotify Rs 50,entertainment
dal bhat Rs 500,food
games Rs 500,entertainment
khalti payment Rs 50,utilities
pathao ride Rs 2000,transport
shoes Rs 300,shopping
medicine Rs 50,health
tuition Rs 100,education
pizza Rs 500,food
freelance payment Rs 1000,income
netflix Rs 100,entertainment
dal bhat Rs 2000,food
spotify Rs 2000,entertainment
chowmein Rs 1000,food
petrol Rs 2000,transport
spotify Rs 100,entertainment
salary credited Rs 300,income
hospital bill Rs 1000,health
pharmacy Rs 100,health
water bill Rs 500,utilities
movie ticket Rs 2000,entertainment
freelance payment Rs 50,income
water bill Rs 300,utilities
momo Rs 500,food
pizza Rs 500,food
tea Rs 1000,food
spotify Rs 100,entertainment
books Rs 500,education
college fee Rs 1000,education
tuition Rs 300,education
books Rs 300,education
wifi recharge Rs 100,utilities
doctor visit Rs 1000,health
freelance payment Rs 2000,income
pharmacy Rs 2000,health
bonus Rs 1000,income
bonus Rs 100,income
doctor visit Rs 500,health
electronics Rs 50,shopping
tuition Rs 50,education
netflix Rs 50,entertainment
daraz order Rs 5000,shopping
spotify Rs 300,entertainment
gadget Rs 200,shopping
spotify Rs 50,entertainment
tuition Rs 500,education
esewa payment Rs 500,utilities
daraz order Rs 5000,shopping
books Rs 200,education
esewa payment Rs 500,utilities
books Rs 5000,education
restaurant Rs 2000,food
clothes Rs 500,shopping
client payment Rs 100,income
pizza Rs 2000,food
wifi recharge Rs 300,utilities
shoes Rs 5000,shopping
fuel Rs 200,transport
fuel Rs 200,transport
coffee Rs 300,food
pharmacy Rs 50,health
books Rs 5000,education
medicine Rs 50,health
books Rs 2000,education
doctor visit Rs 200,health
tuition Rs 500,education
electricity bill Rs 100,utilities
client payment Rs 200,income
khalti payment Rs 50,utilities
movie ticket Rs 300,entertainment
course payment Rs 100,education
esewa payment Rs 2000,utilities
shoes Rs 2000,shopping
medicine Rs 5000,health
electronics Rs 100,shopping
electronics Rs 100,shopping
medicine Rs 100,health
taxi Rs 200,transport
taxi Rs 1000,transport
pharmacy Rs 100,health
wifi recharge Rs 1000,utilities
restaurant Rs 100,food
course payment Rs 5000,education
freelance payment Rs 1000,income
client payment Rs 300,income
fuel Rs 500,transport
pharmacy Rs 50,health
esewa payment Rs 300,utilities
tuition Rs 2000,education
restaurant Rs 500,food
hospital bill Rs 300,health
momo Rs 100,food
movie ticket Rs 300,entertainment
hospital bill Rs 300,health
petrol Rs 100,transport
daraz order Rs 300,shopping
salary credited Rs 2000,income
wifi recharge Rs 500,utilities
momo Rs 2000,food
pharmacy Rs 300,health
games Rs 1000,entertainment
burger Rs 50,food
bonus Rs 100,income
shoes Rs 200,shopping
netflix Rs 300,entertainment
gadget Rs 5000,shopping
freelance payment Rs 1000,income
petrol Rs 500,transport
games Rs 100,entertainment
electricity bill Rs 1000,utilities
chowmein Rs 5000,food
chowmein Rs 5000,food
medicine Rs 300,health
course payment Rs 300,education
pathao ride Rs 100,transport
gadget Rs 50,shopping
restaurant Rs 500,food
course payment Rs 50,education
pharmacy Rs 500,health
tea Rs 200,food
course payment Rs 1000,education
netflix Rs 5000,entertainment
bus ticket Rs 2000,transport
client payment Rs 300,income
course payment Rs 1000,education
bonus Rs 1000,income
tuition Rs 2000,education
course payment Rs 200,education
doctor visit Rs 5000,health
khalti payment Rs 500,utilities
water bill Rs 50,utilities
spotify Rs 50,entertainment
books Rs 50,education
electronics Rs 200,shopping
water bill Rs 2000,utilities
movie ticket Rs 50,entertainment
water bill Rs 300,utilities
freelance payment Rs 1000,income
taxi Rs 1000,transport
course payment Rs 5000,education
esewa payment Rs 5000,utilities
movie ticket Rs 50,entertainment
daraz order Rs 50,shopping
college fee Rs 500,education
spotify Rs 500,entertainment
fuel Rs 2000,transport
salary credited Rs 300,income
course payment Rs 50,education
khalti payment Rs 1000,utilities
spotify Rs 5000,entertainment
hospital bill Rs 5000,health
esewa payment Rs 1000,utilities
bonus Rs 1000,income
client payment Rs 100,income
spotify Rs 200,entertainment
taxi Rs 100,transport
medicine Rs 2000,health
college fee Rs 500,education
coffee Rs 300,food
salary credited Rs 300,income
shoes Rs 200,shopping
khalti payment Rs 2000,utilities
gadget Rs 500,shopping
khalti payment Rs 300,utilities
shoes Rs 5000,shopping
coffee Rs 1000,food
pharmacy Rs 5000,health
movie ticket Rs 2000,entertainment
esewa payment Rs 50,utilities
khalti payment Rs 500,utilities
client payment Rs 5000,income
gadget Rs 5000,shopping
coffee Rs 1000,food
fuel Rs 2000,transport
netflix Rs 200,entertainment
water bill Rs 1000,utilities
electronics Rs 200,shopping
taxi Rs 300,transport
movie ticket Rs 300,entertainment
water bill Rs 200,utilities
doctor visit Rs 500,health
tuition Rs 200,education
clothes Rs 2000,shopping
gadget Rs 500,shopping
games Rs 300,entertainment
clothes Rs 500,shopping
coffee Rs 300,food
esewa payment Rs 100,utilities
coffee Rs 200,food
salary credited Rs 200,income
tuition Rs 500,education
netflix Rs 5000,entertainment
salary credited Rs 2000,income
water bill Rs 1000,utilities
coffee Rs 1000,food
wifi recharge Rs 300,utilities
freelance payment Rs 1000,income
bus ticket Rs 200,transport
books Rs 100,education
medicine Rs 100,health
netflix Rs 300,entertainment
electricity bill Rs 50,utilities
daraz order Rs 100,shopping
college fee Rs 100,education
electricity bill Rs 2000,utilities
clothes Rs 2000,shopping
pharmacy Rs 500,health
hospital bill Rs 200,health
bonus Rs 1000,income
pizza Rs 50,food
khalti payment Rs 100,utilities
momo Rs 300,food
clothes Rs 100,shopping
college fee Rs 5000,education
fuel Rs 500,transport
esewa payment Rs 200,utilities
taxi Rs 200,transport
salary credited Rs 100,income
client payment Rs 500,income
petrol Rs 2000,transport
electricity bill Rs 500,utilities
course payment Rs 300,education
gadget Rs 300,shopping
books Rs 2000,education
college fee Rs 2000,education
chowmein Rs 500,food
freelance payment Rs 5000,income
gadget Rs 50,shopping
water bill Rs 500,utilities
electronics Rs 500,shopping
gadget Rs 50,shopping
doctor visit Rs 1000,health
restaurant Rs 1000,food
tuition Rs 5000,education
salary credited Rs 1000,income
pizza Rs 50,food
college fee Rs 50,education
water bill Rs 5000,utilities
esewa payment Rs 300,utilities
clothes Rs 200,shopping
netflix Rs 500,entertainment
client payment Rs 5000,income
pharmacy Rs 500,health
electricity bill Rs 500,utilities
wifi recharge Rs 200,utilities
hospital bill Rs 5000,health
burger Rs 200,food
esewa payment Rs 50,utilities
games Rs 50,entertainment
water bill Rs 2000,utilities
momo Rs 300,food
wifi recharge Rs 500,utilities
wifi recharge Rs 500,utilities
books Rs 5000,education
esewa payment Rs 50,utilities
clothes Rs 2000,shopping
esewa payment Rs 5000,utilities
client payment Rs 50,income
water bill Rs 500,utilities
course payment Rs 500,education
shoes Rs 50,shopping
water bill Rs 300,utilities
hospital bill Rs 100,health
electronics Rs 200,shopping
pharmacy Rs 100,health
clothes Rs 5000,shopping
freelance payment Rs 300,income
netflix Rs 300,entertainment
medicine Rs 100,health
bus ticket Rs 500,transport
fuel Rs 300,transport
pharmacy Rs 5000,health
spotify Rs 500,entertainment
shoes Rs 1000,shopping
khalti payment Rs 1000,utilities
pizza Rs 5000,food
client payment Rs 1000,income
shoes Rs 2000,shopping
electronics Rs 500,shopping
restaurant Rs 5000,food
petrol Rs 2000,transport
tuition Rs 2000,education
chowmein Rs 300,food
pathao ride Rs 100,transport
games Rs 1000,entertainment
daraz order Rs 50,shopping
freelance payment Rs 300,income
spotify Rs 1000,entertainment
electricity bill Rs 2000,utilities
course payment Rs 50,education
esewa payment Rs 50,utilities
fuel Rs 500,transport
hospital bill Rs 5000,health
restaurant Rs 5000,food
course payment Rs 50,education
netflix Rs 2000,entertainment
movie ticket Rs 2000,entertainment
petrol Rs 100,transport
client payment Rs 1000,income
books Rs 500,education
doctor visit Rs 2000,health
spotify Rs 100,entertainment
indrive Rs 1000,transport
doctor visit Rs 200,health
pizza Rs 2000,food
pathao ride Rs 50,transport
