text,category
client payment Rs 100,Salary/Income
chowmein Rs 200,Food & Drinks
hospital bill Rs 300,Healthcare
games Rs 2000,Entertainment
electronics Rs 5000,Shopping
pharmacy Rs 5000,Healthcare
petrol Rs 5000,Transportation
tea Rs 200,Food & Drinks
spotify Rs 300,Entertainment
bus ticket Rs 300,Transportation
doctor visit Rs 1000,Healthcare
chowmein Rs 100,Food & Drinks
shoes Rs 200,Shopping
hospital bill Rs 2000,Healthcare
doctor visit Rs 2000,Healthcare
momo Rs 2000,Food & Drinks
freelance payment Rs 200,Salary/Income
water bill Rs 5000,Other
course payment Rs 200,Other
netflix Rs 5000,Entertainment
restaurant Rs 200,Food & Drinks
bonus Rs 500,Salary/Income
bonus Rs 200,Salary/Income
tuition Rs 500,Other
games Rs 50,Entertainment
movie ticket Rs 50,Entertainment
tea Rs 300,Food & Drinks
bonus Rs 200,Salary/Income
indrive Rs 2000,Transportation
tuition Rs 300,Other
shoes Rs 2000,Shopping
client payment Rs 1000,Salary/Income
hospital bill Rs 200,Healthcare
esewa payment Rs 200,Other
pizza Rs 2000,Food & Drinks
tuition Rs 100,Other
spotify Rs 300,Entertainment
netflix Rs 50,Entertainment
tea Rs 300,Food & Drinks
games Rs 2000,Entertainment
indrive Rs 2000,Transportation
course payment Rs 1000,Other
khalti payment Rs 50,Other
wifi recharge Rs 500,Other
pharmacy Rs 100,Healthcare
bus ticket Rs 100,Transportation
books Rs 2000,Other
khalti payment Rs 5000,Other
wifi recharge Rs 200,Other
electronics Rs 5000,Shopping
tuition Rs 100,Other
bonus Rs 300,Salary/Income
college fee Rs 100,Other
petrol Rs 200,Transportation
chowmein Rs 2000,Food & Drinks
electricity bill Rs 200,Other
petrol Rs 300,Transportation
doctor visit Rs 300,Healthcare
spotify Rs 200,Entertainment
shoes Rs 50,Shopping
shoes Rs 1000,Shopping
tuition Rs 300,Other
dal bhat Rs 100,Food & Drinks
burger Rs 500,Food & Drinks
dal bhat Rs 500,Food & Drinks
medicine Rs 100,Healthcare
freelance payment Rs 300,Salary/Income
dal bhat Rs 500,Food & Drinks
pharmacy Rs 1000,Healthcare
spotify Rs 1000,Entertainment
medicine Rs 5000,Healthcare
burger Rs 300,Food & Drinks
doctor visit Rs 200,Healthcare
daraz order Rs 5000,Shopping
esewa payment Rs 500,Other
spotify Rs 300,Entertainment
pathao ride Rs 1000,Transportation
doctor visit Rs 500,Healthcare
chowmein Rs 300,Food & Drinks
taxi Rs 1000,Transportation
momo Rs 5000,Food & Drinks
pathao ride Rs 500,Transportation
taxi Rs 5000,Transportation
pharmacy Rs 200,Healthcare
gadget Rs 5000,Shopping
freelance payment Rs 5000,Salary/Income
spotify Rs 300,Entertainment
petrol Rs 2000,Transportation
tea Rs 100,Food & Drinks
gadget Rs 200,Shopping
medicine Rs 50,Healthcare
wifi recharge Rs 300,Other
salary credited Rs 300,Salary/Income
bonus Rs 50,Salary/Income
movie ticket Rs 50,Entertainment
esewa payment Rs 5000,Other
medicine Rs 50,Healthcare
petrol Rs 50,Transportation
water bill Rs 5000,Other
games Rs 50,Entertainment
games Rs 500,Entertainment
course payment Rs 5000,Other
netflix Rs 1000,Entertainment
medicine Rs 200,Healthcare
gadget Rs 2000,Shopping
salary credited Rs 50,Salary/Income
movie ticket Rs 500,Entertainment
books Rs 50,Other
indrive Rs 300,Transportation
books Rs 200,Other
doctor visit Rs 5000,Healthcare
pathao ride Rs 50,Transportation
momo Rs 100,Food & Drinks
electricity bill Rs 2000,Other
bus ticket Rs 200,Transportation
freelance payment Rs 200,Salary/Income
restaurant Rs 200,Food & Drinks
wifi recharge Rs 50,Other
hospital bill Rs 100,Healthcare
water bill Rs 2000,Other
college fee Rs 500,Other
freelance payment Rs 50,Salary/Income
pathao ride Rs 2000,Transportation
taxi Rs 5000,Transportation
client payment Rs 1000,Salary/Income
khalti payment Rs 500,Other
fuel Rs 100,Transportation
salary credited Rs 1000,Salary/Income
esewa payment Rs 5000,Other
clothes Rs 500,Shopping
gadget Rs 1000,Shopping
dal bhat Rs 50,Food & Drinks
petrol Rs 300,Transportation
movie ticket Rs 500,Entertainment
spotify Rs 1000,Entertainment
client payment Rs 500,Salary/Income
freelance payment Rs 500,Salary/Income
games Rs 200,Entertainment
pathao ride Rs 50,Transportation
books Rs 2000,Other
petrol Rs 200,Transportation
course payment Rs 50,Other
petrol Rs 1000,Transportation
khalti payment Rs 50,Other
petrol Rs 100,Transportation
dal bhat Rs 200,Food & Drinks
tea Rs 100,Food & Drinks
taxi Rs 5000,Transportation
bonus Rs 2000,Salary/Income
daraz order Rs 200,Shopping
hospital bill Rs 2000,Healthcare
daraz order Rs 100,Shopping
indrive Rs 500,Transportation
course payment Rs 500,Other
movie ticket Rs 1000,Entertainment
tea Rs 5000,Food & Drinks
college fee Rs 200,Other
tuition Rs 5000,Other
salary credited Rs 50,Salary/Income
petrol Rs 200,Transportation
bonus Rs 100,Salary/Income
medicine Rs 300,Healthcare
games Rs 1000,Entertainment
dal bhat Rs 100,Food & Drinks
books Rs 500,Other
water bill Rs 1000,Other
momo Rs 200,Food & Drinks
college fee Rs 500,Other
freelance payment Rs 300,Salary/Income
coffee Rs 1000,Food & Drinks
salary credited Rs 2000,Salary/Income
doctor visit Rs 5000,Healthcare
books Rs 2000,Other
petrol Rs 500,Transportation
books Rs 200,Other
games Rs 5000,Entertainment
gadget Rs 50,Shopping
college fee Rs 5000,Other
indrive Rs 200,Transportation
coffee Rs 50,Food & Drinks
electronics Rs 50,Shopping
chowmein Rs 1000,Food & Drinks
electricity bill Rs 500,Other
esewa payment Rs 300,Other
burger Rs 1000,Food & Drinks
salary credited Rs 500,Salary/Income
college fee Rs 300,Other
shoes Rs 50,Shopping
movie ticket Rs 500,Entertainment
doctor visit Rs 300,Healthcare
electronics Rs 100,Shopping
water bill Rs 1000,Other
daraz order Rs 1000,Shopping
books Rs 2000,Other
bonus Rs 500,Salary/Income
salary credited Rs 200,Salary/Income
doctor visit Rs 200,Healthcare
petrol Rs 2000,Transportation
netflix Rs 50,Entertainment
shoes Rs 200,Shopping
college fee Rs 300,Other
client payment Rs 5000,Salary/Income
books Rs 100,Other
games Rs 200,Entertainment
electronics Rs 2000,Shopping
tea Rs 500,Food & Drinks
coffee Rs 100,Food & Drinks
clothes Rs 300,Shopping
dal bhat Rs 2000,Food & Drinks
spotify Rs 300,Entertainment
chowmein Rs 50,Food & Drinks
bus ticket Rs 50,Transportation
freelance payment Rs 200,Salary/Income
college fee Rs 1000,Other
chowmein Rs 50,Food & Drinks
hospital bill Rs 300,Healthcare
gadget Rs 5000,Shopping
freelance payment Rs 2000,Salary/Income
spotify Rs 1000,Entertainment
bus ticket Rs 100,Transportation
pharmacy Rs 50,Healthcare
esewa payment Rs 50,Other
taxi Rs 50,Transportation
bonus Rs 200,Salary/Income
gadget Rs 50,Shopping
burger Rs 300,Food & Drinks
restaurant Rs 100,Food & Drinks
clothes Rs 1000,Shopping
pharmacy Rs 100,Healthcare
fuel Rs 50,Transportation
momo Rs 300,Food & Drinks
indrive Rs 200,Transportation
spotify Rs 50,Entertainment
salary credited Rs 100,Salary/Income
client payment Rs 200,Salary/Income
daraz order Rs 100,Shopping
tuition Rs 200,Other
freelance payment Rs 2000,Salary/Income
freelance payment Rs 200,Salary/Income
tea Rs 50,Food & Drinks
bonus Rs 1000,Salary/Income
college fee Rs 500,Other
restaurant Rs 2000,Food & Drinks
clothes Rs 50,Shopping
chowmein Rs 100,Food & Drinks
tuition Rs 5000,Other
medicine Rs 1000,Healthcare
tea Rs 100,Food & Drinks
electronics Rs 2000,Shopping
electricity bill Rs 2000,Other
khalti payment Rs 200,Other
fuel Rs 200,Transportation
water bill Rs 1000,Other
electronics Rs 500,Shopping
clothes Rs 300,Shopping
burger Rs 50,Food & Drinks
wifi recharge Rs 1000,Other
bonus Rs 300,Salary/Income
taxi Rs 5000,Transportation
course payment Rs 100,Other
fuel Rs 200,Transportation
dal bhat Rs 300,Food & Drinks
fuel Rs 1000,Transportation
course payment Rs 300,Other
fuel Rs 2000,Transportation
freelance payment Rs 5000,Salary/Income
restaurant Rs 200,Food & Drinks
doctor visit Rs 500,Healthcare
books Rs 50,Other
movie ticket Rs 2000,Entertainment
netflix Rs 500,Entertainment
electricity bill Rs 300,Other
movie ticket Rs 50,Entertainment
esewa payment Rs 200,Other
pharmacy Rs 500,Healthcare
spotify Rs 50,Entertainment
taxi Rs 2000,Transportation
games Rs 500,Entertainment
pharmacy Rs 1000,Healthcare
doctor visit Rs 5000,Healthcare
coffee Rs 500,Food & Drinks
tuition Rs 1000,Other
restaurant Rs 1000,Food & Drinks
movie ticket Rs 1000,Entertainment
books Rs 50,Other
course payment Rs 100,Other
pharmacy Rs 100,Healthcare
tuition Rs 5000,Other
daraz order Rs 50,Shopping
freelance payment Rs 2000,Salary/Income
games Rs 500,Entertainment
esewa payment Rs 2000,Other
movie ticket Rs 2000,Entertainment
games Rs 200,Entertainment
hospital bill Rs 1000,Healthcare
clothes Rs 2000,Shopping
daraz order Rs 5000,Shopping
salary credited Rs 2000,Salary/Income
momo Rs 300,Food & Drinks
momo Rs 50,Food & Drinks
khalti payment Rs 5000,Other
doctor visit Rs 300,Healthcare
hospital bill Rs 200,Healthcare
pathao ride Rs 1000,Transportation
medicine Rs 5000,Healthcare
movie ticket Rs 1000,Entertainment
medicine Rs 2000,Healthcare
khalti payment Rs 2000,Other
client payment Rs 50,Salary/Income
tuition Rs 1000,Other
freelance payment Rs 2000,Salary/Income
taxi Rs 100,Transportation
college fee Rs 300,Other
pathao ride Rs 300,Transportation
pathao ride Rs 1000,Transportation
college fee Rs 5000,Other
bonus Rs 100,Salary/Income
spotify Rs 2000,Entertainment
hospital bill Rs 5000,Healthcare
movie ticket Rs 200,Entertainment
college fee Rs 500,Other
freelance payment Rs 1000,Salary/Income
burger Rs 300,Food & Drinks
spotify Rs 200,Entertainment
spotify Rs 1000,Entertainment
pizza Rs 50,Food & Drinks
salary credited Rs 100,Salary/Income
spotify Rs 500,Entertainment
netflix Rs 2000,Entertainment
games Rs 500,Entertainment
pharmacy Rs 5000,Healthcare
client payment Rs 50,Salary/Income
course payment Rs 300,Other
momo Rs 1000,Food & Drinks
tea Rs 100,Food & Drinks
books Rs 1000,Other
shoes Rs 1000,Shopping
college fee Rs 100,Other
electricity bill Rs 100,Other
spotify Rs 2000,Entertainment
books Rs 200,Other
daraz order Rs 50,Shopping
college fee Rs 100,Other
shoes Rs 2000,Shopping
khalti payment Rs 2000,Other
taxi Rs 5000,Transportation
movie ticket Rs 1000,Entertainment
medicine Rs 5000,Healthcare
games Rs 300,Entertainment
coffee Rs 2000,Food & Drinks
medicine Rs 5000,Healthcare
freelance payment Rs 50,Salary/Income
momo Rs 5000,Food & Drinks
bonus Rs 5000,Salary/Income
movie ticket Rs 1000,Entertainment
indrive Rs 200,Transportation
restaurant Rs 2000,Food & Drinks
pharmacy Rs 50,Healthcare
pharmacy Rs 500,Healthcare
gadget Rs 500,Shopping
bus ticket Rs 300,Transportation
khalti payment Rs 2000,Other
hospital bill Rs 50,Healthcare
netflix Rs 300,Entertainment
chowmein Rs 2000,Food & Drinks
movie ticket Rs 5000,Entertainment
netflix Rs 1000,Entertainment
esewa payment Rs 5000,Other
fuel Rs 1000,Transportation
spotify Rs 100,Entertainment
hospital bill Rs 1000,Healthcare
petrol Rs 200,Transportation
indrive Rs 1000,Transportation
pathao ride Rs 5000,Transportation
freelance payment Rs 200,Salary/Income
tuition Rs 1000,Other
esewa payment Rs 2000,Other
hospital bill Rs 50,Healthcare
bus ticket Rs 100,Transportation
salary credited Rs 300,Salary/Income
electricity bill Rs 500,Other
water bill Rs 50,Other
bus ticket Rs 5000,Transportation
momo Rs 300,Food & Drinks
electricity bill Rs 300,Other
electronics Rs 500,Shopping
petrol Rs 5000,Transportation
pharmacy Rs 50,Healthcare
water bill Rs 1000,Other
games Rs 200,Entertainment
clothes Rs 1000,Shopping
shoes Rs 500,Shopping
electricity bill Rs 200,Other
coffee Rs 500,Food & Drinks
petrol Rs 100,Transportation
clothes Rs 100,Shopping
doctor visit Rs 50,Healthcare
hospital bill Rs 500,Healthcare
tuition Rs 1000,Other
games Rs 50,Entertainment
electronics Rs 1000,Shopping
books Rs 300,Other
hospital bill Rs 200,Healthcare
electricity bill Rs 5000,Other
gadget Rs 1000,Shopping
esewa payment Rs 5000,Other
tuition Rs 300,Other
pathao ride Rs 200,Transportation
course payment Rs 100,Other
freelance payment Rs 2000,Salary/Income
hospital bill Rs 5000,Healthcare
course payment Rs 5000,Other
hospital bill Rs 100,Healthcare
pathao ride Rs 300,Transportation
bus ticket Rs 500,Transportation
salary credited Rs 200,Salary/Income
fuel Rs 1000,Transportation
medicine Rs 500,Healthcare
netflix Rs 300,Entertainment
gadget Rs 1000,Shopping
wifi recharge Rs 100,Other
burger Rs 500,Food & Drinks
esewa payment Rs 100,Other
books Rs 2000,Other
water bill Rs 50,Other
games Rs 500,Entertainment
netflix Rs 5000,Entertainment
client payment Rs 2000,Salary/Income
shoes Rs 50,Shopping
daraz order Rs 5000,Shopping
netflix Rs 100,Entertainment
clothes Rs 2000,Shopping
gadget Rs 100,Shopping
taxi Rs 50,Transportation
shoes Rs 500,Shopping
tuition Rs 300,Other
books Rs 100,Other
taxi Rs 5000,Transportation
course payment Rs 1000,Other
taxi Rs 1000,Transportation
netflix Rs 300,Entertainment
coffee Rs 200,Food & Drinks
freelance payment Rs 300,Salary/Income
fuel Rs 5000,Transportation
pathao ride Rs 200,Transportation
petrol Rs 300,Transportation
taxi Rs 200,Transportation
bus ticket Rs 1000,Transportation
books Rs 500,Other
bus ticket Rs 300,Transportation
electronics Rs 300,Shopping
bus ticket Rs 100,Transportation
bus ticket Rs 300,Transportation
restaurant Rs 1000,Food & Drinks
electricity bill Rs 5000,Other
movie ticket Rs 100,Entertainment
esewa payment Rs 500,Other
movie ticket Rs 50,Entertainment
books Rs 100,Other
tuition Rs 2000,Other
water bill Rs 300,Other
indrive Rs 300,Transportation
netflix Rs 100,Entertainment
wifi recharge Rs 50,Other
salary credited Rs 200,Salary/Income
tuition Rs 2000,Other
bonus Rs 500,Salary/Income
electronics Rs 50,Shopping
tuition Rs 200,Other
movie ticket Rs 300,Entertainment
bonus Rs 2000,Salary/Income
doctor visit Rs 5000,Healthcare
spotify Rs 50,Entertainment
dal bhat Rs 500,Food & Drinks
games Rs 500,Entertainment
khalti payment Rs 50,Other
pathao ride Rs 2000,Transportation
shoes Rs 300,Shopping
medicine Rs 50,Healthcare
tuition Rs 100,Other
pizza Rs 500,Food & Drinks
freelance payment Rs 1000,Salary/Income
netflix Rs 100,Entertainment
dal bhat Rs 2000,Food & Drinks
spotify Rs 2000,Entertainment
chowmein Rs 1000,Food & Drinks
petrol Rs 2000,Transportation
spotify Rs 100,Entertainment
salary credited Rs 300,Salary/Income
hospital bill Rs 1000,Healthcare
pharmacy Rs 100,Healthcare
water bill Rs 500,Other
movie ticket Rs 2000,Entertainment
freelance payment Rs 50,Salary/Income
water bill Rs 300,Other
momo Rs 500,Food & Drinks
pizza Rs 500,Food & Drinks
tea Rs 1000,Food & Drinks
spotify Rs 100,Entertainment
books Rs 500,Other
college fee Rs 1000,Other
tuition Rs 300,Other
books Rs 300,Other
wifi recharge Rs 100,Other
doctor visit Rs 1000,Healthcare
freelance payment Rs 2000,Salary/Income
pharmacy Rs 2000,Healthcare
bonus Rs 1000,Salary/Income
bonus Rs 100,Salary/Income
doctor visit Rs 500,Healthcare
electronics Rs 50,Shopping
tuition Rs 50,Other
netflix Rs 50,Entertainment
daraz order Rs 5000,Shopping
spotify Rs 300,Entertainment
gadget Rs 200,Shopping
spotify Rs 50,Entertainment
tuition Rs 500,Other
esewa payment Rs 500,Other
daraz order Rs 5000,Shopping
books Rs 200,Other
esewa payment Rs 500,Other
books Rs 5000,Other
restaurant Rs 2000,Food & Drinks
clothes Rs 500,Shopping
client payment Rs 100,Salary/Income
pizza Rs 2000,Food & Drinks
wifi recharge Rs 300,Other
shoes Rs 5000,Shopping
fuel Rs 200,Transportation
fuel Rs 200,Transportation
coffee Rs 300,Food & Drinks
pharmacy Rs 50,Healthcare
books Rs 5000,Other
medicine Rs 50,Healthcare
books Rs 2000,Other
doctor visit Rs 200,Healthcare
tuition Rs 500,Other
electricity bill Rs 100,Other
client payment Rs 200,Salary/Income
khalti payment Rs 50,Other
movie ticket Rs 300,Entertainment
course payment Rs 100,Other
esewa payment Rs 2000,Other
shoes Rs 2000,Shopping
medicine Rs 5000,Healthcare
electronics Rs 100,Shopping
electronics Rs 100,Shopping
medicine Rs 100,Healthcare
taxi Rs 200,Transportation
taxi Rs 1000,Transportation
pharmacy Rs 100,Healthcare
wifi recharge Rs 1000,Other
restaurant Rs 100,Food & Drinks
course payment Rs 5000,Other
freelance payment Rs 1000,Salary/Income
client payment Rs 300,Salary/Income
fuel Rs 500,Transportation
pharmacy Rs 50,Healthcare
esewa payment Rs 300,Other
tuition Rs 2000,Other
restaurant Rs 500,Food & Drinks
hospital bill Rs 300,Healthcare
momo Rs 100,Food & Drinks
movie ticket Rs 300,Entertainment
hospital bill Rs 300,Healthcare
petrol Rs 100,Transportation
daraz order Rs 300,Shopping
salary credited Rs 2000,Salary/Income
wifi recharge Rs 500,Other
momo Rs 2000,Food & Drinks
pharmacy Rs 300,Healthcare
games Rs 1000,Entertainment
burger Rs 50,Food & Drinks
bonus Rs 100,Salary/Income
shoes Rs 200,Shopping
netflix Rs 300,Entertainment
gadget Rs 5000,Shopping
freelance payment Rs 1000,Salary/Income
petrol Rs 500,Transportation
games Rs 100,Entertainment
electricity bill Rs 1000,Other
chowmein Rs 5000,Food & Drinks
chowmein Rs 5000,Food & Drinks
medicine Rs 300,Healthcare
course payment Rs 300,Other
pathao ride Rs 100,Transportation
gadget Rs 50,Shopping
restaurant Rs 500,Food & Drinks
course payment Rs 50,Other
pharmacy Rs 500,Healthcare
tea Rs 200,Food & Drinks
course payment Rs 1000,Other
netflix Rs 5000,Entertainment
bus ticket Rs 2000,Transportation
client payment Rs 300,Salary/Income
course payment Rs 1000,Other
bonus Rs 1000,Salary/Income
tuition Rs 2000,Other
course payment Rs 200,Other
doctor visit Rs 5000,Healthcare
khalti payment Rs 500,Other
water bill Rs 50,Other
spotify Rs 50,Entertainment
books Rs 50,Other
electronics Rs 200,Shopping
water bill Rs 2000,Other
movie ticket Rs 50,Entertainment
water bill Rs 300,Other
freelance payment Rs 1000,Salary/Income
taxi Rs 1000,Transportation
course payment Rs 5000,Other
esewa payment Rs 5000,Other
movie ticket Rs 50,Entertainment
daraz order Rs 50,Shopping
college fee Rs 500,Other
spotify Rs 500,Entertainment
fuel Rs 2000,Transportation
salary credited Rs 300,Salary/Income
course payment Rs 50,Other
khalti payment Rs 1000,Other
spotify Rs 5000,Entertainment
hospital bill Rs 5000,Healthcare
esewa payment Rs 1000,Other
bonus Rs 1000,Salary/Income
client payment Rs 100,Salary/Income
spotify Rs 200,Entertainment
taxi Rs 100,Transportation
medicine Rs 2000,Healthcare
college fee Rs 500,Other
coffee Rs 300,Food & Drinks
salary credited Rs 300,Salary/Income
shoes Rs 200,Shopping
khalti payment Rs 2000,Other
gadget Rs 500,Shopping
khalti payment Rs 300,Other
shoes Rs 5000,Shopping
coffee Rs 1000,Food & Drinks
pharmacy Rs 5000,Healthcare
movie ticket Rs 2000,Entertainment
esewa payment Rs 50,Other
khalti payment Rs 500,Other
client payment Rs 5000,Salary/Income
gadget Rs 5000,Shopping
coffee Rs 1000,Food & Drinks
fuel Rs 2000,Transportation
netflix Rs 200,Entertainment
water bill Rs 1000,Other
electronics Rs 200,Shopping
taxi Rs 300,Transportation
movie ticket Rs 300,Entertainment
water bill Rs 200,Other
doctor visit Rs 500,Healthcare
tuition Rs 200,Other
clothes Rs 2000,Shopping
gadget Rs 500,Shopping
games Rs 300,Entertainment
clothes Rs 500,Shopping
coffee Rs 300,Food & Drinks
